cell_num	coverage_mean	coverage_variance	dataset	tool	snv_type	tool_setup	eff_seq_err_rate	ado_rate	wild_overdispersion	alternative_overdispersion	zygosity_rate	estimates_type	deletion_rate	insertion_rate	allelic_seq_cov	allelic_seq_cov_raw_var	gamma_shape	population_size	loh_rate
100	20	2	0001	sciphi	candidate_snvs	NA	0.0030643496198060173	0.250435	9.290389	2.32856	0.00832869	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0002	sciphi	candidate_snvs	NA	0.002351977130087768	0.267083	6.3663034000000005	2.01024	0.00164977	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0003	sciphi	candidate_snvs	NA	0.004041073815999113	0.21755899999999995	7.219665200000001	2.39759	0.00109469	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0004	sciphi	candidate_snvs	NA	0.003158862569150812	0.424383	9.986506	2.13026	0.00437467	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0005	sciphi	candidate_snvs	NA	0.002897319996947083	0.324955	10.0310632	2.03229	0.000742154	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0006	sciphi	candidate_snvs	NA	0.009895928025607546	0.141312	2.2688625	2.2189400000000004	0.00611373	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0007	sciphi	candidate_snvs	NA	0.002195179461996239	0.18045799999999998	27.097784499999996	2.32538	0.00220968	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0008	sciphi	candidate_snvs	NA	0.003068868750933325	0.29073699999999997	10.1337993	2.40157	0.00509322	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0009	sciphi	candidate_snvs	NA	0.0029245688518125712	0.33456699999999995	12.3107035	2.44637	0.00462141	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0010	sciphi	candidate_snvs	NA	0.002629179442918377	0.18167	29.4252643	2.3333500000000003	0.00182449	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0011	sciphi	candidate_snvs	NA	0.0024441990038525435	0.29596900000000004	18.447188600000004	2.60984	0.003447	NA	NA	NA	NA	NA	NA	NA	NA
100	20	2	0012	sciphi	candidate_snvs	NA	0.003645929180337292	0.219629	9.6312348	2.4249400000000003	0.010038600000000002	NA	NA	NA	NA	NA	NA	NA	NA
