cell_num	coverage_mean	coverage_variance	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	eff_seq_err_rate	ado_rate	wild_overdispersion	alternative_overdispersion	zygosity_rate	estimates_type	deletion_rate	insertion_rate	allelic_seq_cov	allelic_seq_cov_raw_var	gamma_shape	population_size	loh_rate
40	20	10	0001	sciphi	candidate_snvs	NA	NA	exc_cnv	0.0024041775179413	0.141791	39.064919	2.3671100000000003	0.00456203	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0001	sciphi	candidate_snvs	NA	NA	inc_cnv	0.0021768166808583	0.1663949999999999	29.2111874	2.0053650000000003	0.00479436	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0002	sciphi	candidate_snvs	NA	NA	exc_cnv	0.0022785894625489	0.130649	48.016109	2.1424700000000003	0.00280032	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0002	sciphi	candidate_snvs	NA	NA	inc_cnv	0.0018850120704423	0.172176	41.3539527	2.002869	0.0092834	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0003	sciphi	candidate_snvs	NA	NA	exc_cnv	0.002277600726259	0.130013	44.582441	2.30788	0.00281413	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0003	sciphi	candidate_snvs	NA	NA	inc_cnv	0.0019888030562194	0.1536389999999999	35.7512021	2.005736	0.00137289	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0004	sciphi	candidate_snvs	NA	NA	exc_cnv	0.0022960101894673	0.1388979999999999	44.259821	2.30778	0.00577103	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0004	sciphi	candidate_snvs	NA	NA	inc_cnv	0.0019681794983047	0.161703	36.8273829	2.0146	0.00180247	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0005	sciphi	candidate_snvs	NA	NA	exc_cnv	0.002337062381761	0.1643179999999999	41.6639713	2.3516	0.00746214	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0005	sciphi	candidate_snvs	NA	NA	inc_cnv	0.002035440367974	0.180203	33.9574183	2.00845	0.00458632	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0006	sciphi	candidate_snvs	NA	NA	exc_cnv	0.0022815290005324	0.1246969999999999	43.2329372	2.25063	0.00112637	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0006	sciphi	candidate_snvs	NA	NA	inc_cnv	0.0019679599662684	0.167968	35.8630771	2.002995	0.00558124	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0007	sciphi	candidate_snvs	NA	NA	exc_cnv	0.0024025529840565	0.159398	38.5113255	2.3610100000000003	0.00711688	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0007	sciphi	candidate_snvs	NA	NA	inc_cnv	0.0022202131768383	0.1789659999999999	28.2074265	2.006077	0.00815074	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0008	sciphi	candidate_snvs	NA	NA	exc_cnv	0.0022743304483966	0.1440209999999999	41.93537490000001	2.20164	0.00262829	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0008	sciphi	candidate_snvs	NA	NA	inc_cnv	0.0019929358516945	0.167784	34.239938	2.005567	0.00272086	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0009	sciphi	candidate_snvs	NA	NA	exc_cnv	0.0023246587478414	0.143252	44.825504	2.27653	0.0105067	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0009	sciphi	candidate_snvs	NA	NA	inc_cnv	0.0019713257569335	0.1740669999999999	37.0336053	2.003843	0.00596071	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0010	sciphi	candidate_snvs	NA	NA	exc_cnv	0.0021653892675013	0.152215	54.569865	2.36465	0.00308185	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0010	sciphi	candidate_snvs	NA	NA	inc_cnv	0.001890659450917	0.1756569999999999	42.0020115	2.003275	0.0029964	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0011	sciphi	candidate_snvs	NA	NA	exc_cnv	0.002179965847752	0.1544339999999999	56.330699	2.43229	0.00995884	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0011	sciphi	candidate_snvs	NA	NA	inc_cnv	0.0018506366968177	0.1772909999999999	45.2039561	2.005101	0.00504239	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0012	sciphi	candidate_snvs	NA	NA	exc_cnv	0.0024754857822738	0.135923	33.6716537	2.3236	0.00322167	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0012	sciphi	candidate_snvs	NA	NA	inc_cnv	0.0023517848929326	0.1673139999999999	24.8325007	2.003532	0.00236691	NA	NA	NA	NA	NA	NA	NA	NA
40	20	10	0013	sciphi	candidate_snvs	NA	NA	exc_cnv	0.0023313905001898	0.1583339999999999	43.140778	2.38601	0.00527341	NA	NA	NA	NA	NA	NA	NA	NA
